"V1","V2","V3","V4"
0,0,0,0
0,0,0,0
0,0,11,4
0,0,6,0
0,0,2,0
0,0,0,0
0,0,0,0
0,0,19,0
0,0,0,0
0,0,0,13
0,0,0,0
0,0,23,0
0,0,0,20
0,0,16,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,3,1
0,0,15,0
0,0,16,4
0,0,16,0
0,0,14,0
0,0,2,11
0,0,7,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,23,0
0,0,12,4
0,0,18,0
0,0,0,0
0,0,15,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,9,0
0,0,16,0
0,0,8,0
0,0,12,0
0,0,6,0
0,0,15,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,2,2
0,0,6,0
0,0,20,0
0,0,10,0
0,0,10,0
0,0,12,0
0,0,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,12,0
0,0,9,0
0,0,0,0
0,0,13,0
0,0,1,0
0,0,13,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,15,0
0,0,7,0
0,0,0,0
0,0,2,0
0,0,10,0
0,0,5,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,9,0
0,0,5,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,11,0
0,0,10,0
0,0,6,0
0,0,0,0
0,0,3,0
